

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  6552     0481                     u534_25:
  6553     0481  1003               	clrc
  6554     0482  0DC8               	rlf	i1___flmul@grs,f
  6555     0483  0DC9               	rlf	i1___flmul@grs+1,f
  6556     0484  0DCA               	rlf	i1___flmul@grs+2,f
  6557     0485  0DCB               	rlf	i1___flmul@grs+3,f
  6558     0486  0BC2               	decfsz	??i1___flmul,f
  6559     0487  2C81               	goto	u534_25
  6560     0488                     i1l3052:
  6561     0488  083B               	movf	i1___flmul@b+1,w
  6562     0489  00F0               	movwf	i1__Umul8_16@multiplicand
  6563     048A  083E               	movf	i1___flmul@a,w
  6564     048B  120A  158A  200D  120A  118A  	fcall	i1__Umul8_16
  6565     0490  0871               	movf	?i1__Umul8_16+1,w
  6566     0491  1283               	bcf	3,5	;RP0=0, select bank0
  6567     0492  1303               	bcf	3,6	;RP1=0, select bank0
  6568     0493  00D3               	movwf	i1___flmul@temp+1
  6569     0494  0870               	movf	?i1__Umul8_16,w
  6570     0495  00D2               	movwf	i1___flmul@temp
  6571     0496                     i1l3054:
  6572     0496  0852               	movf	i1___flmul@temp,w
  6573     0497  00C2               	movwf	??i1___flmul
  6574     0498  0853               	movf	i1___flmul@temp+1,w
  6575     0499  00C3               	movwf	??i1___flmul+1
  6576     049A  01C4               	clrf	??i1___flmul+2
  6577     049B  01C5               	clrf	??i1___flmul+3
  6578     049C  0842               	movf	??i1___flmul,w
  6579     049D  07C8               	addwf	i1___flmul@grs,f
  6580     049E  0843               	movf	??i1___flmul+1,w
  6581     049F  1103               	clrz
  6582     04A0  1803               	skipnc
  6583     04A1  3E01               	addlw	1
  6584     04A2  1903               	skipnz
  6585     04A3  2CA5               	goto	u535_21
  6586     04A4  07C9               	addwf	i1___flmul@grs+1,f
  6587     04A5                     u535_21:
  6588     04A5  0844               	movf	??i1___flmul+2,w
  6589     04A6  1103               	clrz
  6590     04A7  1803               	skipnc
  6591     04A8  3E01               	addlw	1
  6592     04A9  1903               	skipnz
  6593     04AA  2CAC               	goto	u535_22
  6594     04AB  07CA               	addwf	i1___flmul@grs+2,f
  6595     04AC                     u535_22:
  6596     04AC  0845               	movf	??i1___flmul+3,w
  6597     04AD  1103               	clrz
  6598     04AE  1803               	skipnc
  6599     04AF  3E01               	addlw	1
  6600     04B0  1903               	skipnz
  6601     04B1  2CB3               	goto	u535_23
  6602     04B2  07CB               	addwf	i1___flmul@grs+3,f
  6603     04B3                     u535_23:
  6604     04B3                     i1l3056:
  6605     04B3  083A               	movf	i1___flmul@b,w
  6606     04B4  00F0               	movwf	i1__Umul8_16@multiplicand
  6607     04B5  083F               	movf	i1___flmul@a+1,w
  6608     04B6  120A  158A  200D  120A  118A  	fcall	i1__Umul8_16
  6609     04BB  0871               	movf	?i1__Umul8_16+1,w
  6610     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  6611     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  6612     04BE  00D3               	movwf	i1___flmul@temp+1
  6613     04BF  0870               	movf	?i1__Umul8_16,w
  6614     04C0  00D2               	movwf	i1___flmul@temp
  6615     04C1                     i1l3058:
  6616     04C1  0852               	movf	i1___flmul@temp,w
  6617     04C2  00C2               	movwf	??i1___flmul
  6618     04C3  0853               	movf	i1___flmul@temp+1,w
  6619     04C4  00C3               	movwf	??i1___flmul+1
  6620     04C5  01C4               	clrf	??i1___flmul+2
  6621     04C6  01C5               	clrf	??i1___flmul+3
  6622     04C7  0842               	movf	??i1___flmul,w
  6623     04C8  07C8               	addwf	i1___flmul@grs,f
  6624     04C9  0843               	movf	??i1___flmul+1,w
  6625     04CA  1103               	clrz
  6626     04CB  1803               	skipnc
  6627     04CC  3E01               	addlw	1
  6628     04CD  1903               	skipnz
  6629     04CE  2CD0               	goto	u536_21
  6630     04CF  07C9               	addwf	i1___flmul@grs+1,f
  6631     04D0                     u536_21:
  6632     04D0  0844               	movf	??i1___flmul+2,w
  6633     04D1  1103               	clrz
  6634     04D2  1803               	skipnc
  6635     04D3  3E01               	addlw	1
  6636     04D4  1903               	skipnz
  6637     04D5  2CD7               	goto	u536_22
  6638     04D6  07CA               	addwf	i1___flmul@grs+2,f
  6639     04D7                     u536_22:
  6640     04D7  0845               	movf	??i1___flmul+3,w
  6641     04D8  1103               	clrz
  6642     04D9  1803               	skipnc
  6643     04DA  3E01               	addlw	1
  6644     04DB  1903               	skipnz
  6645     04DC  2CDE               	goto	u536_23
  6646     04DD  07CB               	addwf	i1___flmul@grs+3,f
  6647     04DE                     u536_23:
  6648     04DE                     i1l3060:
  6649     04DE  3008               	movlw	8
  6650     04DF  00C2               	movwf	??i1___flmul
  6651     04E0                     u537_25:
  6652     04E0  1003               	clrc
  6653     04E1  0DC8               	rlf	i1___flmul@grs,f
  6654     04E2  0DC9               	rlf	i1___flmul@grs+1,f
  6655     04E3  0DCA               	rlf	i1___flmul@grs+2,f
  6656     04E4  0DCB               	rlf	i1___flmul@grs+3,f
  6657     04E5  0BC2               	decfsz	??i1___flmul,f
  6658     04E6  2CE0               	goto	u537_25
  6659     04E7  083A               	movf	i1___flmul@b,w
  6660     04E8  00F0               	movwf	i1__Umul8_16@multiplicand
  6661     04E9  083E               	movf	i1___flmul@a,w
  6662     04EA  120A  158A  200D  120A  118A  	fcall	i1__Umul8_16
  6663     04EF  0871               	movf	?i1__Umul8_16+1,w
  6664     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  6665     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  6666     04F2  00D3               	movwf	i1___flmul@temp+1
  6667     04F3  0870               	movf	?i1__Umul8_16,w
  6668     04F4  00D2               	movwf	i1___flmul@temp
  6669     04F5                     i1l3062:
  6670     04F5  0852               	movf	i1___flmul@temp,w
  6671     04F6  00C2               	movwf	??i1___flmul
  6672     04F7  0853               	movf	i1___flmul@temp+1,w
  6673     04F8  00C3               	movwf	??i1___flmul+1
  6674     04F9  01C4               	clrf	??i1___flmul+2
  6675     04FA  01C5               	clrf	??i1___flmul+3
  6676     04FB  0842               	movf	??i1___flmul,w
  6677     04FC  07C8               	addwf	i1___flmul@grs,f
  6678     04FD  0843               	movf	??i1___flmul+1,w
  6679     04FE  1103               	clrz
  6680     04FF  1803               	skipnc
  6681     0500  3E01               	addlw	1
  6682     0501  1903               	skipnz
  6683     0502  2D04               	goto	u538_21
  6684     0503  07C9               	addwf	i1___flmul@grs+1,f
  6685     0504                     u538_21:
  6686     0504  0844               	movf	??i1___flmul+2,w
  6687     0505  1103               	clrz
  6688     0506  1803               	skipnc
  6689     0507  3E01               	addlw	1
  6690     0508  1903               	skipnz
  6691     0509  2D0B               	goto	u538_22
  6692     050A  07CA               	addwf	i1___flmul@grs+2,f
  6693     050B                     u538_22:
  6694     050B  0845               	movf	??i1___flmul+3,w
  6695     050C  1103               	clrz
  6696     050D  1803               	skipnc
  6697     050E  3E01               	addlw	1
  6698     050F  1903               	skipnz
  6699     0510  2D12               	goto	u538_23
  6700     0511  07CB               	addwf	i1___flmul@grs+3,f
  6701     0512                     u538_23:
  6702     0512                     i1l3064:
  6703     0512  083B               	movf	i1___flmul@b+1,w
  6704     0513  00F0               	movwf	i1__Umul8_16@multiplicand
  6705     0514  0840               	movf	i1___flmul@a+2,w
  6706     0515  120A  158A  200D  120A  118A  	fcall	i1__Umul8_16
  6707     051A  0871               	movf	?i1__Umul8_16+1,w
  6708     051B  1283               	bcf	3,5	;RP0=0, select bank0
  6709     051C  1303               	bcf	3,6	;RP1=0, select bank0
  6710     051D  00D3               	movwf	i1___flmul@temp+1
  6711     051E  0870               	movf	?i1__Umul8_16,w
  6712     051F  00D2               	movwf	i1___flmul@temp
  6713     0520  0852               	movf	i1___flmul@temp,w
  6714     0521  00C2               	movwf	??i1___flmul
  6715     0522  0853               	movf	i1___flmul@temp+1,w
  6716     0523  00C3               	movwf	??i1___flmul+1
  6717     0524  01C4               	clrf	??i1___flmul+2
  6718     0525  01C5               	clrf	??i1___flmul+3
  6719     0526  0842               	movf	??i1___flmul,w
  6720     0527  07CE               	addwf	i1___flmul@prod,f
  6721     0528  0843               	movf	??i1___flmul+1,w
  6722     0529  1103               	clrz
  6723     052A  1803               	skipnc
  6724     052B  3E01               	addlw	1
  6725     052C  1903               	skipnz
  6726     052D  2D2F               	goto	u539_21
  6727     052E  07CF               	addwf	i1___flmul@prod+1,f
  6728     052F                     u539_21:
  6729     052F  0844               	movf	??i1___flmul+2,w
  6730     0530  1103               	clrz
  6731     0531  1803               	skipnc
  6732     0532  3E01               	addlw	1
  6733     0533  1903               	skipnz
  6734     0534  2D36               	goto	u539_22
  6735     0535  07D0               	addwf	i1___flmul@prod+2,f
  6736     0536                     u539_22:
  6737     0536  0845               	movf	??i1___flmul+3,w
  6738     0537  1103               	clrz
  6739     0538  1803               	skipnc
  6740     0539  3E01               	addlw	1
  6741     053A  1903               	skipnz
  6742     053B  2D3D               	goto	u539_23
  6743     053C  07D1               	addwf	i1___flmul@prod+3,f
  6744     053D                     u539_23:
  6745     053D                     i1l3066:
  6746     053D  083C               	movf	i1___flmul@b+2,w
  6747     053E  00F0               	movwf	i1__Umul8_16@multiplicand
  6748     053F  083F               	movf	i1___flmul@a+1,w
  6749     0540  120A  158A  200D  120A  118A  	fcall	i1__Umul8_16
  6750     0545  0871               	movf	?i1__Umul8_16+1,w
  6751     0546  1283               	bcf	3,5	;RP0=0, select bank0
  6752     0547  1303               	bcf	3,6	;RP1=0, select bank0
  6753     0548  00D3               	movwf	i1___flmul@temp+1
  6754     0549  0870               	movf	?i1__Umul8_16,w
  6755     054A  00D2               	movwf	i1___flmul@temp
  6756     054B                     i1l3068:
  6757     054B  0852               	movf	i1___flmul@temp,w
  6758     054C  00C2               	movwf	??i1___flmul
  6759     054D  0853               	movf	i1___flmul@temp+1,w
  6760     054E  00C3               	movwf	??i1___flmul+1
  6761     054F  01C4               	clrf	??i1___flmul+2
  6762     0550  01C5               	clrf	??i1___flmul+3
  6763     0551  0842               	movf	??i1___flmul,w
  6764     0552  07CE               	addwf	i1___flmul@prod,f
  6765     0553  0843               	movf	??i1___flmul+1,w
  6766     0554  1103               	clrz
  6767     0555  1803               	skipnc
  6768     0556  3E01               	addlw	1
  6769     0557  1903               	skipnz
  6770     0558  2D5A               	goto	u540_21
  6771     0559  07CF               	addwf	i1___flmul@prod+1,f
  6772     055A                     u540_21:
  6773     055A  0844               	movf	??i1___flmul+2,w
  6774     055B  1103               	clrz
  6775     055C  1803               	skipnc
  6776     055D  3E01               	addlw	1
  6777     055E  1903               	skipnz
  6778     055F  2D61               	goto	u540_22
  6779     0560  07D0               	addwf	i1___flmul@prod+2,f
  6780     0561                     u540_22:
  6781     0561  0845               	movf	??i1___flmul+3,w
  6782     0562  1103               	clrz
  6783     0563  1803               	skipnc
  6784     0564  3E01               	addlw	1
  6785     0565  1903               	skipnz
  6786     0566  2D68               	goto	u540_23
  6787     0567  07D1               	addwf	i1___flmul@prod+3,f
  6788     0568                     u540_23:
  6789     0568  083C               	movf	i1___flmul@b+2,w
  6790     0569  00F0               	movwf	i1__Umul8_16@multiplicand
  6791     056A  0840               	movf	i1___flmul@a+2,w
  6792     056B  120A  158A  200D  120A  118A  	fcall	i1__Umul8_16
  6793     0570  0871               	movf	?i1__Umul8_16+1,w
  6794     0571  1283               	bcf	3,5	;RP0=0, select bank0
  6795     0572  1303               	bcf	3,6	;RP1=0, select bank0
  6796     0573  00D3               	movwf	i1___flmul@temp+1
  6797     0574  0870               	movf	?i1__Umul8_16,w
  6798     0575  00D2               	movwf	i1___flmul@temp
  6799     0576                     i1l3070:
  6800     0576  0852               	movf	i1___flmul@temp,w
  6801     0577  00C2               	movwf	??i1___flmul
  6802     0578  0853               	movf	i1___flmul@temp+1,w
  6803     0579  00C3               	movwf	??i1___flmul+1
  6804     057A  01C4               	clrf	??i1___flmul+2
  6805     057B  01C5               	clrf	??i1___flmul+3
  6806     057C  3008               	movlw	8
  6807     057D                     u541_25:
  6808     057D  1003               	clrc
  6809     057E  0DC2               	rlf	??i1___flmul,f
  6810     057F  0DC3               	rlf	??i1___flmul+1,f
  6811     0580  0DC4               	rlf	??i1___flmul+2,f
  6812     0581  0DC5               	rlf	??i1___flmul+3,f
  6813     0582                     u541_20:
  6814     0582  3EFF               	addlw	-1
  6815     0583  1D03               	skipz
  6816     0584  2D7D               	goto	u541_25
  6817     0585  0842               	movf	??i1___flmul,w
  6818     0586  07CE               	addwf	i1___flmul@prod,f
  6819     0587  0843               	movf	??i1___flmul+1,w
  6820     0588  1103               	clrz
  6821     0589  1803               	skipnc
  6822     058A  3E01               	addlw	1
  6823     058B  1903               	skipnz
  6824     058C  2D8E               	goto	u542_21
  6825     058D  07CF               	addwf	i1___flmul@prod+1,f
  6826     058E                     u542_21:
  6827     058E  0844               	movf	??i1___flmul+2,w
  6828     058F  1103               	clrz
  6829     0590  1803               	skipnc
